Throughput,Cons_Node0,Cons_Node1,Cons_Node2,Cons_Total
0.0,8.038,9.14,8.038,25.216
1.03115,8.03841,9.14082,8.03841,50.43364
3.0691,8.03964,9.14328,8.03964,75.6562
5.10713,8.04169,9.14738,8.04169,100.88696
7.14516,8.04456,9.15312,8.04456,126.1292
9.1832,8.04825,9.1605,8.04825,151.3862
11.2212,8.05276,9.16953,8.05276,176.66125
13.2593,8.05809,9.18018,8.05809,201.95761
15.2973,8.06424,9.19247,8.06424,227.27856
17.3354,8.0712,9.2064,8.0712,252.62736
19.3734,8.07899,9.22198,8.07899,278.00732
21.4115,8.0876,9.23919,8.0876,303.42171
23.4495,8.09702,9.25804,8.09702,328.87379
25.4876,8.10726,9.27853,8.10726,354.36684
27.5256,8.11833,9.30065,8.11833,379.90415
29.5637,8.13021,9.32442,8.13021,405.48899
31.6018,8.14291,9.34982,8.14291,431.12463
33.6398,8.15643,9.37687,8.15643,456.81436
35.6778,8.17078,9.40556,8.17078,482.56148
37.7158,8.18594,9.43587,8.18594,508.36923
39.7539,8.20191,9.46783,8.20191,534.24088
41.792,8.21871,9.50143,8.21871,560.17973
43.83,8.23633,9.53666,8.23633,586.18905
45.8681,8.25477,9.57354,8.25477,612.27213
47.9061,8.27403,9.61206,8.27403,638.43225
49.9442,8.2941,9.65221,8.2941,664.67266
51.9823,8.315,9.69401,8.315,690.99667
54.0203,8.33672,9.73744,8.33672,717.40755
56.0582,8.35925,9.78251,8.35925,743.90856
58.0964,8.38261,9.82922,8.38261,770.503
60.1343,8.40678,9.87757,8.40678,797.19413
62.1724,8.43177,9.92755,8.43177,823.98522
64.2106,8.45759,9.97918,8.45759,850.87958
66.2485,8.48422,10.0324,8.48422,877.88042
68.2865,8.51167,10.0873,8.51167,904.99106
70.3248,8.53994,10.1439,8.53994,932.21484
72.3626,8.56903,10.2021,8.56903,959.555
74.4006,8.59894,10.2619,8.59894,987.01478
76.4388,8.62967,10.3233,8.62967,1014.59742
78.4767,8.66122,10.3864,8.66122,1042.30626
80.5149,8.69359,10.4512,8.69359,1070.14464
82.5532,8.72677,10.5175,8.72677,1098.11568
84.5911,8.76078,10.5856,8.76078,1126.22284
86.629,8.7956,10.6552,8.7956,1154.46924
88.6671,8.83125,10.7265,8.83125,1182.85824
90.7054,8.86771,10.7994,8.86771,1211.39306
92.7434,8.905,10.874,8.905,1240.07706
94.7815,8.9431,10.9502,8.9431,1268.91346
96.8198,8.98202,11.028,8.98202,1297.9055
98.8572,9.02176,11.1075,9.02176,1327.05652
100.896,9.06233,11.1887,9.06233,1356.36988
102.933,9.10371,11.2714,9.10371,1385.8487
104.971,9.14591,11.3558,9.14591,1415.49632
107.01,9.18893,11.4419,9.18893,1445.31608
109.047,9.23276,11.5295,9.23276,1475.3111
111.086,9.27742,11.6188,9.27742,1505.48474
113.124,9.3229,11.7098,9.3229,1535.84034
115.162,9.36919,11.8024,9.36919,1566.38112
117.201,9.41631,11.8966,9.41631,1597.11034
119.238,9.46425,11.9925,9.46425,1628.03134
121.277,9.513,12.09,9.513,1659.14734
123.314,9.56258,12.1891,9.56257,1690.46159
125.353,9.61297,12.2899,9.61297,1721.97743
127.39,9.66418,12.3924,9.66418,1753.69819
129.428,9.71622,12.4964,9.71622,1785.62703
131.467,9.76907,12.6021,9.76907,1817.76727
133.504,9.82274,12.7095,9.82274,1850.12225
135.542,9.87723,12.8185,9.87723,1882.69521
137.581,9.93254,12.9291,9.93254,1915.48939
139.618,9.98867,13.0413,9.98867,1948.50803
141.657,10.0456,13.1552,10.0456,1981.75443
143.695,10.1034,13.2708,10.1034,2015.23203
145.733,10.162,13.3879,10.162,2048.94393
147.772,10.2214,13.5068,10.2214,2082.89353
149.81,10.2816,13.6272,10.2816,2117.08393
151.847,10.3427,13.7493,10.3427,2151.51863
153.886,10.4045,13.873,10.4045,2186.20063
155.923,10.4672,13.9984,10.4672,2221.13343
157.961,10.5307,14.1254,10.5307,2256.32023
159.999,10.595,14.2541,10.595,2291.76433
162.038,10.6602,14.3843,10.6602,2327.46903
164.076,10.7261,14.5163,10.7261,2363.43753
166.113,10.7929,14.6498,10.7929,2399.67313
168.152,10.8605,14.785,10.8605,2436.17913
170.191,10.9289,14.9219,10.9289,2472.95883
172.228,10.9982,15.0604,10.9982,2510.01563
174.266,11.0682,15.2005,11.0682,2547.35253
176.304,11.1391,15.3422,11.1391,2584.97293
178.342,11.2108,15.4856,11.2108,2622.88013
180.379,11.2833,15.6307,11.2833,2661.07743
182.419,11.3567,15.7773,11.3567,2699.56813
184.457,11.4308,15.9256,11.4308,2738.35533
186.495,11.5058,16.0756,11.5058,2777.44253
188.531,11.5816,16.2272,11.5816,2816.83293
190.57,11.6582,16.3804,11.6582,2856.52973
192.61,11.7356,16.5353,11.7356,2896.53623
194.647,11.8139,16.6918,11.8139,2936.85583
196.685,11.893,16.8499,11.893,2977.49173
198.724,11.9728,17.0097,11.9728,3018.44703
200.761,12.0536,17.1711,12.0536,3059.72533
202.8,12.1351,17.3342,12.1351,3101.32973
204.836,12.2174,17.4989,12.2174,3143.26343
206.876,12.3006,17.6652,12.3006,3185.52983
208.915,12.3846,17.8332,12.3846,3228.13223
210.953,12.4694,18.0028,12.4694,3271.07383
212.989,12.555,18.1741,12.555,3314.35793
215.027,12.6415,18.347,12.6415,3357.98793
217.065,12.7287,18.5215,12.7287,3401.96683
219.102,12.8168,18.6977,12.8168,3446.29813
221.141,12.9057,18.8755,12.9057,3490.98503
223.181,12.9955,19.0549,12.9955,3536.03093
225.216,13.086,19.236,13.086,3581.43893
227.255,13.1774,19.4187,13.1774,3627.21243
229.295,13.2695,19.6031,13.2695,3673.35453
231.333,13.3625,19.7891,13.3625,3719.86863
233.371,13.4564,19.9767,13.4564,3766.75813
235.408,13.551,20.166,13.551,3814.02613
237.448,13.6465,20.3569,13.6465,3861.67603
239.485,13.7427,20.5495,13.7427,3909.71093
241.524,13.8398,20.7437,13.8398,3958.13423
243.563,13.9378,20.9395,13.9378,4006.94933
245.597,14.0365,21.137,14.0365,4056.15933
247.639,14.1361,21.3361,14.1361,4105.76763
249.674,14.2364,21.5369,14.2364,4155.77733
251.711,14.3376,21.7392,14.3376,4206.19173
253.749,14.4396,21.9433,14.4396,4257.01423
255.788,14.5425,22.1489,14.5425,4308.24813
257.827,14.6461,22.3562,14.6461,4359.89653
259.865,14.7506,22.5652,14.7506,4411.96293
261.901,14.8559,22.7758,14.8559,4464.45053
263.94,14.962,22.988,14.962,4517.36253
265.981,15.0689,23.2018,15.0689,4570.70213
268.019,15.1767,23.4174,15.1767,4624.47293
270.057,15.2852,23.6345,15.2852,4678.67783
272.096,15.3946,23.8533,15.3946,4733.32033
274.135,15.5048,24.0737,15.5048,4788.40363
276.172,15.6159,24.2957,15.6159,4843.93113
278.208,15.7277,24.5194,15.7277,4899.90593
280.248,15.8404,24.7448,15.8404,4956.33153
282.285,15.9539,24.9718,15.9539,5013.21113
284.325,16.0682,25.2004,16.0682,5070.54793
286.36,16.1833,25.4306,16.1833,5128.34513
288.397,16.2992,25.6625,16.2992,5186.60603
290.435,16.416,25.896,16.416,5245.33403
292.474,16.5336,26.1312,16.5336,5304.53243
294.512,16.652,26.368,16.652,5364.20443
296.55,16.7712,26.6064,16.7712,5424.35323
298.586,16.8913,26.8465,16.8913,5484.98233
300.628,17.0121,27.0882,17.0121,5546.09473
302.668,17.1338,27.3316,17.1338,5607.69393
304.704,17.2563,27.5766,17.2563,5669.78313
306.745,17.3796,27.8232,17.3796,5732.36553
308.781,17.5038,28.0715,17.5038,5795.44463
310.82,17.6287,28.3214,17.6287,5859.02343
312.854,17.7545,28.573,17.7545,5923.10543
314.89,17.8811,28.8262,17.8811,5987.69383
316.936,18.0085,29.081,18.0085,6052.79183
318.966,18.1367,29.3375,18.1367,6118.40273
321.005,18.2658,29.5956,18.2658,6184.52993
323.044,18.3957,29.8553,18.3957,6251.17663
325.083,18.5264,30.1167,18.5264,6318.34613
327.121,18.6579,30.3797,18.6579,6386.04163
329.158,18.7902,30.6444,18.7902,6454.26643
331.202,18.9234,30.9107,18.9234,6523.02393
333.234,19.0573,31.1787,19.0573,6592.31723
335.273,19.1921,31.4482,19.1921,6662.14963
337.309,19.3277,31.7195,19.3277,6732.52453
339.35,19.4642,31.9923,19.4642,6803.44523
341.387,19.6014,32.2668,19.6014,6874.91483
343.428,19.7395,32.5429,19.7395,6946.93673
345.465,19.8784,32.8207,19.8784,7019.51423
347.506,20.0181,33.1001,20.0181,7092.65053
349.54,20.1586,33.3812,20.1586,7166.34893
351.578,20.2999,33.6639,20.2999,7240.61263
353.619,20.4421,33.9482,20.4421,7315.44503
355.652,20.5851,34.2342,20.5851,7390.84943
357.698,20.7289,34.5218,20.7289,7466.82903
359.735,20.8735,34.811,20.8735,7543.38703
361.774,21.019,35.1019,21.019,7620.52693
363.814,21.1652,35.3944,21.1652,7698.25173
365.843,21.3123,35.6886,21.3123,7776.56493
367.884,21.4602,35.9844,21.4602,7855.46973
369.926,21.6089,36.2818,21.6089,7934.96933
371.955,21.7585,36.5809,21.7585,8015.06723
373.995,21.9088,36.8816,21.9088,8095.76643
376.034,22.06,37.184,22.06,8177.07043
378.072,22.212,37.488,22.212,8258.98243
380.108,22.3648,37.7936,22.3648,8341.50563
382.153,22.5184,38.1009,22.5184,8424.64333
384.184,22.6729,38.4098,22.6729,8508.39893
386.224,22.8282,38.7203,22.8282,8592.77563
388.261,22.9843,39.0325,22.9843,8677.77673
390.307,23.1412,39.3464,23.1412,8763.40553
392.336,23.2989,39.6618,23.2989,8849.66513
394.386,23.4575,39.9789,23.4575,8936.55903
396.418,23.6168,40.2977,23.6168,9024.09033
398.458,23.777,40.6181,23.777,9112.26243
400.493,23.938,40.9401,23.938,9201.07853
402.534,24.0999,41.2637,24.0999,9290.54203
404.57,24.2625,41.589,24.2625,9380.65603
406.612,24.426,41.916,24.426,9471.42403
408.648,24.5903,42.2446,24.5903,9562.84923
410.69,24.7554,42.5748,24.7554,9654.93483
412.724,24.9213,42.9066,24.9213,9747.68403
414.763,25.0881,43.2401,25.0881,9841.10033
416.794,25.2556,43.5752,25.2556,9935.18673
418.831,25.424,43.912,25.424,10029.94673
420.873,25.5932,44.2504,25.5932,10125.38353
422.919,25.7632,44.5905,25.7632,10221.50043
424.956,25.9341,44.9322,25.9341,10318.30083
426.982,26.1057,45.2755,26.1057,10415.78773
429.028,26.2782,45.6204,26.2782,10513.96453
431.062,26.4515,45.967,26.4515,10612.83453
433.1,26.6256,46.3153,26.6256,10712.40103
435.141,26.8006,46.6652,26.8006,10812.66743
437.186,26.9763,47.0167,26.9763,10913.63673
439.219,27.1529,47.3698,27.1529,11015.31233
441.253,27.3303,47.7246,27.3303,11117.69753
443.291,27.5085,48.0811,27.5085,11220.79563
445.331,27.6876,48.4391,27.6876,11324.60993
447.373,27.8674,48.7988,27.8674,11429.14353
449.417,28.0481,49.1602,28.0481,11534.39993
451.445,28.2296,49.5232,28.2296,11640.38233
453.492,28.4119,49.8878,28.4119,11747.09393
455.524,28.5951,50.2541,28.5951,11854.53823
457.556,28.779,50.622,28.779,11962.71823
459.606,28.9638,50.9916,28.9638,12071.63743
461.639,29.1494,51.3628,29.1494,12181.29903
463.673,29.3358,51.7356,29.3358,12291.70623
465.706,29.523,52.11,29.523,12402.86223
467.757,29.7111,52.4861,29.7111,12514.77053
469.79,29.8999,52.8639,29.8999,12627.43423
471.821,30.0896,53.2432,30.0896,12740.85663
473.871,30.2801,53.6243,30.2801,12855.04113
475.9,30.4715,54.0069,30.4715,12969.99103
477.947,30.6636,54.3912,30.6636,13085.70943
479.974,30.8566,54.7771,30.8566,13202.19973
482.017,31.0504,55.1647,31.0504,13319.46523
484.059,31.245,55.5539,31.245,13437.50913
486.098,31.4404,55.9448,31.4404,13556.33473
488.134,31.6366,56.3373,31.6366,13675.94523
490.168,31.8337,56.7314,31.8337,13796.34403
492.219,32.0316,57.1272,32.0316,13917.53443
494.246,32.2303,57.5246,32.2303,14039.51963
496.29,32.4298,57.9236,32.4298,14162.30283
498.33,32.6302,58.3243,32.6302,14285.88753
500.366,32.8313,58.7266,32.8313,14410.27673
502.398,33.0333,59.1306,33.0333,14535.47393
504.447,33.2361,59.5362,33.2361,14661.48233
506.469,33.4397,59.9434,33.4397,14788.30513
508.508,33.6442,60.3523,33.6442,14915.94583
510.563,33.8494,60.7628,33.8494,15044.40743
512.592,34.0555,61.175,34.0555,15173.69343
514.636,34.2624,61.5888,34.2624,15303.80703
516.674,34.4701,62.0042,34.4701,15434.75143
518.707,34.6787,62.4213,34.6786,15566.53003
520.732,34.888,62.84,34.888,15699.14603
522.774,35.0982,63.2603,35.0982,15832.60273
524.809,35.3092,63.6823,35.3092,15966.90343
526.859,35.521,64.106,35.521,16102.05143
528.903,35.7336,64.5312,35.7336,16238.04983
530.938,35.9471,64.9581,35.9471,16374.90213
532.966,36.1613,65.3867,36.1613,16512.61143
535.01,36.3764,65.8168,36.3764,16651.18103
537.045,36.5923,66.2487,36.5923,16790.61433
539.096,36.8091,66.6821,36.8091,16930.91463
541.113,37.0266,67.1172,37.0266,17072.08503
543.17,37.245,67.554,37.245,17214.12903
545.194,37.4642,67.9923,37.4642,17357.04973
547.233,37.6842,68.4323,37.6842,17500.85043
549.287,37.905,68.874,37.905,17645.53443
551.305,38.1266,69.3173,38.1266,17791.10493
553.364,38.3491,69.7622,38.3491,17937.56533
555.388,38.5724,70.2088,38.5724,18084.91893
557.426,38.7965,70.657,38.7965,18233.16893
559.479,39.0214,71.1068,39.0214,18382.31853
561.494,39.2472,71.5583,39.2472,18532.37123
563.551,39.4737,72.0115,39.4737,18683.33013
565.57,39.7011,72.4662,39.7011,18835.19853
567.629,39.9293,72.9226,39.9293,18987.97973
569.65,40.1583,73.3807,40.1583,19141.67703
571.686,40.3882,73.8403,40.3882,19296.29373
573.735,40.6188,74.3016,40.6188,19451.83293
575.772,40.8503,74.7646,40.8503,19608.29813
577.824,41.0826,75.2292,41.0826,19765.69253
579.862,41.3157,75.6955,41.3157,19924.01943
581.887,41.5497,76.1633,41.5497,20083.28213
583.925,41.7844,76.6328,41.7844,20243.48373
585.95,42.02,77.104,42.02,20404.62773
587.988,42.2564,77.5768,42.2564,20566.71733
590.041,42.4936,78.0512,42.4936,20729.75573
592.078,42.7316,78.5273,42.7316,20893.74623
594.13,42.9705,79.005,42.9705,21058.69223
596.167,43.2102,79.4843,43.2102,21224.59693
598.188,43.4507,79.9653,43.4507,21391.46363
600.222,43.692,80.4479,43.692,21559.29553
602.27,43.9341,80.9322,43.9341,21728.09593
604.302,44.177,81.4181,44.177,21897.86803
606.348,44.4208,81.9056,44.4208,22068.61523
608.377,44.6654,82.3948,44.6654,22240.34083
610.419,44.9108,82.8856,44.9108,22413.04803
612.444,45.157,83.3781,45.157,22586.74013
614.483,45.4041,83.8722,45.4041,22761.42053
616.535,45.652,84.3679,45.6519,22937.09233
618.569,45.9006,84.8653,45.9006,23113.75883
620.616,46.1501,85.3643,46.1501,23291.42333
622.645,46.4005,85.8649,46.4005,23470.08923
624.687,46.6516,86.3672,46.6516,23649.75963
626.742,46.9036,86.8712,46.9036,23830.43803
628.778,47.1564,87.3767,47.1564,24012.12753
630.794,47.41,87.8839,47.41,24194.83143
632.857,47.6644,88.3928,47.6644,24378.55303
634.865,47.9196,88.9033,47.9196,24563.29553
636.921,48.1757,89.4154,48.1757,24749.06233
638.956,48.4326,89.9292,48.4326,24935.85673
641.003,48.6903,90.4446,48.6903,25123.68193
643.03,48.9488,90.9616,48.9488,25312.54113
645.069,49.2081,91.4803,49.2081,25502.43763
647.122,49.4683,92.0006,49.4683,25693.37483
649.152,49.7293,92.5226,49.7293,25885.35603
651.195,49.9911,93.0462,49.9911,26078.38443
653.215,50.2537,93.5714,50.2537,26272.46323
655.248,50.5171,94.0982,50.5171,26467.59563
657.294,50.7814,94.6268,50.7814,26663.78523
659.353,51.0465,95.1569,51.0465,26861.03513
661.388,51.3124,95.6887,51.3124,27059.34863
663.399,51.5791,96.2221,51.5791,27258.72893
665.459,51.8466,96.7572,51.8466,27459.17933
667.494,52.115,97.2939,52.115,27660.70323
669.543,52.3841,97.8323,52.3841,27863.30373
671.566,52.6541,98.3723,52.6541,28066.98423
673.602,52.9249,98.9139,52.9249,28271.74793
675.65,53.1966,99.4571,53.1966,28477.59823
677.672,53.469,100.002,53.469,28684.53823
679.706,53.7423,100.549,53.7423,28892.57183
681.753,54.0164,101.097,54.0164,29101.70163
683.812,54.2913,101.647,54.2913,29311.93123
685.844,54.567,102.198,54.567,29523.26323
687.888,54.8436,102.751,54.8436,29735.70143
689.905,55.1209,103.306,55.1209,29949.24923
691.934,55.3991,103.862,55.3991,30163.90943
693.975,55.6781,104.42,55.6781,30379.68563
696.027,55.9579,104.98,55.9579,30596.58143
698.052,56.2386,105.541,56.2386,30814.59963
700.088,56.52,106.104,56.52,31033.74363
702.136,56.8023,106.669,56.8023,31254.01723
704.196,57.0854,107.235,57.0854,31475.42303
706.227,57.3694,107.803,57.3694,31697.96483
708.269,57.6541,108.372,57.6541,31921.64503
710.281,57.9397,108.943,57.9397,32146.46743
712.347,58.2261,109.516,58.226,32372.43553
714.383,58.5133,110.091,58.5133,32599.55313
716.387,58.8013,110.667,58.8013,32827.82273
718.446,59.0901,111.244,59.0901,33057.24693
720.473,59.3798,111.824,59.3798,33287.83053
722.512,59.6702,112.404,59.6702,33519.57493
724.562,59.9615,112.987,59.9615,33752.48493
726.58,60.2536,113.571,60.2536,33986.56313
728.654,60.5466,114.157,60.5466,34221.81333
730.695,60.8403,114.745,60.8403,34458.23893
732.702,61.1349,115.334,61.1349,34695.84273
734.766,61.4303,115.925,61.4303,34934.62833
736.796,61.7265,116.517,61.7265,35174.59833
738.837,62.0236,117.111,62.0236,35415.75653
740.844,62.3214,117.707,62.3214,35658.10633
742.908,62.6201,118.304,62.6201,35901.65053
744.937,62.9196,118.903,62.9196,36146.39273
746.977,63.2199,119.504,63.2199,36392.33653
749.029,63.521,120.106,63.521,36639.48453
751.045,63.823,120.71,63.823,36887.84053
753.071,64.1257,121.315,64.1257,37137.40693
755.109,64.4293,121.923,64.4293,37388.18853
757.158,64.7337,122.531,64.7337,37640.18693
759.217,65.0389,123.142,65.0389,37893.40673
761.24,65.345,123.754,65.345,38147.85073
763.274,65.6518,124.368,65.6518,38403.52233
765.318,65.9595,124.983,65.9595,38660.42433
767.374,66.268,125.6,66.268,38918.56033
769.391,66.5774,126.219,66.5774,39177.93413
771.419,66.8875,126.839,66.8875,39438.54813
773.457,67.1984,127.461,67.1984,39700.40593
775.506,67.5102,128.084,67.5102,39963.51033
777.567,67.8228,128.71,67.8228,40227.86593
779.587,68.1362,129.336,68.1362,40493.47433
781.618,68.4505,129.965,68.4505,40760.34033
783.66,68.7655,130.595,68.7655,41028.46633
785.712,69.0814,131.227,69.0814,41297.85613
787.724,69.3981,131.86,69.3981,41568.51233
789.797,69.7156,132.495,69.7156,41840.43853
791.83,70.034,133.132,70.034,42113.63853
793.873,70.3531,133.77,70.3531,42388.11473
795.874,70.6731,134.41,70.6731,42663.87093
797.937,70.9939,135.052,70.9939,42940.91073
799.959,71.3155,135.695,71.3155,43219.23673
801.99,71.6379,136.34,71.6379,43498.85253
804.032,71.9612,136.986,71.9612,43779.76093
806.084,72.2853,137.635,72.2853,44061.96653
808.147,72.6102,138.284,72.6102,44345.47093
810.166,72.9359,138.936,72.9359,44630.27873
812.195,73.2624,139.589,73.2624,44916.39253
814.234,73.5897,140.243,73.5897,45203.81493
816.283,73.9179,140.9,73.9179,45492.55073
818.287,74.2469,141.558,74.2469,45782.60253
820.357,74.5767,142.217,74.5767,46073.97293
822.38,74.9073,142.879,74.9073,46366.66653
824.414,75.2388,143.542,75.2388,46660.68613
826.458,75.571,144.206,75.571,46956.03413
828.512,75.9041,144.872,75.9041,47252.71433
830.519,76.238,145.54,76.238,47550.73033
832.594,76.5727,146.209,76.5727,47850.08473
834.62,76.9083,146.881,76.9083,48150.78233
836.657,77.2447,147.553,77.2446,48452.82463
838.704,77.5818,148.228,77.5818,48756.21623
840.76,77.9199,148.904,77.9198,49060.95993
842.768,78.2587,149.581,78.2587,49367.05833
844.785,78.5983,150.261,78.5983,49674.51593
846.872,78.9388,150.942,78.9388,49983.33553
848.908,79.2801,151.624,79.2801,50293.51973
850.955,79.6222,152.308,79.6222,50605.07213
852.951,79.9651,152.994,79.9651,50917.99633
855.017,80.3088,153.682,80.3088,51232.29593
857.032,80.6534,154.371,80.6534,51547.97373
859.057,80.9988,155.062,80.9988,51865.03333
861.091,81.3449,155.754,81.3449,52183.47713
863.135,81.692,156.448,81.692,52503.30913
865.189,82.0398,157.144,82.0398,52824.53273
867.252,82.3885,157.841,82.3884,53147.15063
869.262,82.7379,158.54,82.7379,53471.16643
871.282,83.0882,159.24,83.0882,53796.58283
873.374,83.4393,159.943,83.4393,54123.40443
875.413,83.7913,160.647,83.7913,54451.63403
877.397,84.144,161.352,84.144,54781.27403
879.455,84.4976,162.059,84.4976,55112.32823
881.522,84.852,162.768,84.852,55444.80023
883.534,85.2072,163.478,85.2072,55778.69263
885.556,85.5632,164.19,85.5632,56114.00903
887.586,85.9201,164.904,85.9201,56450.75323
889.626,86.2777,165.619,86.2777,56788.92763
891.675,86.6362,166.336,86.6362,57128.53603
893.734,86.9955,167.055,86.9955,57469.58203
895.735,87.3556,167.775,87.3556,57812.06823
897.812,87.7166,168.497,87.7166,58155.99843
899.832,88.0783,169.221,88.0783,58501.37603
901.861,88.4409,169.946,88.4409,58848.20383
903.899,88.8043,170.673,88.8043,59196.48543
905.946,89.1685,171.401,89.1685,59546.22343
908.002,89.5336,172.131,89.5336,59897.42163
909.999,89.8994,172.863,89.8994,60250.08343
912.074,90.2661,173.596,90.2661,60604.21163
914.089,90.6336,174.331,90.6336,60959.80983
916.182,91.002,175.068,91.002,61316.88183
918.215,91.3711,175.806,91.3711,61675.43003
920.257,91.7411,176.546,91.7411,62035.45823
922.238,92.1119,177.288,92.1118,62396.96993
924.298,92.4835,178.031,92.4834,62759.96783
926.367,92.8559,178.776,92.8559,63124.45563
928.373,93.2291,179.522,93.2291,63490.43583
930.389,93.6032,180.27,93.6032,63857.91223
932.485,93.9781,181.02,93.9781,64226.88843
934.519,94.3538,181.772,94.3538,64597.36803
936.561,94.7303,182.525,94.7303,64969.35363
938.539,95.1076,183.279,95.1076,65342.84783
940.598,95.4858,184.036,95.4858,65717.85543
942.667,95.8648,184.793,95.8647,66094.37793
944.671,96.2445,185.553,96.2445,66472.41993
946.758,96.6252,186.314,96.6252,66851.98433
948.779,97.0066,187.077,97.0066,67233.07453
950.808,97.3889,187.842,97.3889,67615.69433
952.847,97.7719,188.608,97.7719,67999.84613
954.894,98.1558,189.376,98.1558,68385.53373
956.873,98.5405,190.145,98.5405,68772.75973
958.938,98.9261,190.916,98.9261,69161.52793
961.011,99.3124,191.689,99.3124,69551.84173
963.017,99.6996,192.463,99.6996,69943.70393
965.03,100.088,193.239,100.088,70337.11893
967.13,100.476,194.017,100.476,70732.08793
969.161,100.866,194.796,100.866,71128.61593
971.2,101.256,195.577,101.256,71526.70493
973.248,101.648,196.359,101.648,71926.35993
975.225,102.04,197.144,102.04,72327.58393
977.29,102.433,197.929,102.433,72730.37893
979.364,102.826,198.717,102.826,73134.74793
981.366,103.221,199.506,103.221,73540.69593
983.377,103.616,200.297,103.616,73948.22493
985.476,104.013,201.089,104.013,74357.33993
987.504,104.41,201.883,104.41,74768.04293
989.54,104.807,202.679,104.807,75180.33593
991.584,105.206,203.476,105.206,75594.22393
993.636,105.606,204.275,105.606,76009.71093
995.615,106.006,205.076,106.006,76426.79893
997.684,106.407,205.878,106.407,76845.49093
998.68,106.808,206.681,106.808,77265.78793
998.68,107.21,207.485,107.21,77687.69293
998.68,107.613,208.29,107.613,78111.20893
998.68,108.017,209.097,108.017,78536.33993
998.68,108.421,209.906,108.421,78963.08793
998.68,108.827,210.717,108.827,79391.45893
998.68,109.233,211.53,109.233,79821.45493
